[(-4, 1, 3), (-3, 2, 3), (-3, 3, 4), (-2, 2, 2), (-1, 0, 1), (-1, 1, 2), (0, 0, 0)]
[[0, 0, 4], [0, 4, 0], [28, 0, 0]]

[(1, -1, 0), (0, 0, 0), (0, 1, -1), (-1, 0, 1), (-2, -2, 2), (-2, -1, 1), (-3, -2, 3)]
[(-1, -3, -2), (-2, -2, -2), (-3, -2, -1), (-2, -1, -3), (0, 0, -4), (-1, 0, -3), (0, 1, -5)]
[(-1, 0, 5), (-2, -1, 5), (-2, -2, 6), (1, -1, 4), (0, 1, 3), (0, 0, 4), (-1, -3, 2)]
[(-2, -1, -7), (-1, 0, -7), (0, 0, -8), (-1, -3, -6), (-3, -2, -5), (-2, -2, -6), (1, -1, -4)]
[(-3, -2, 7), (0, 1, 7), (-1, -3, 6), (0, 0, 8), (-2, -1, 9), (1, -1, 8), (-2, -2, 10)]
[(0, 1, -9), (-3, -2, -9), (1, -1, -8), (-2, -2, -10), (-1, 0, -11), (-1, -3, -10), (0, 0, -12)]
[(0, 0, 12), (1, -1, 12), (-2, -1, -15), (-3, -2, 11), (-1, -3, 10), (0, 1, 11), (-1, 0, 9)]
[(-2, -2, -14), (-1, -3, -14), (-1, 0, 13), (0, 1, -13), (1, -1, -12), (-3, -2, -13), (-2, -1, -11)]
