[(-3, -2, 3), (-3, -1, 4), (-2, -2, 2), (-2, -1, 1), (-1, -3, 2), (-1, 0, 1), (0, 0, 0)]
[[0, 28, -28], [2, -2, -2], [2, 2, 2]]

[(2, -2, 2), (1, -2, 3), (2, -1, 1), (1, -1, 0), (3, 0, 1), (0, 0, 0), (0, 1, -1)]
[(-3, -1, 0), (-2, -1, 1), (-3, -2, -1), (-2, -2, -2), (-4, -3, -1), (-1, -3, -2), (-1, 0, 1)]
[(-3, -5, 0), (-2, -1, -3), (-3, -2, 3), (-2, -2, 2), (-4, 1, -1), (-1, -3, 2), (-1, -4, 1)]
[(2, -1, -3), (1, -5, 0), (2, -2, -2), (1, -2, -1), (3, -3, -2), (0, -3, -1), (0, -4, 0)]
[(3, -4, 1), (3, -3, 2), (4, -4, 0), (4, -3, -1), (5, -5, 0), (5, -2, -1), (6, -2, -2)]
[(-7, -2, 3), (-7, -5, 0), (-6, -2, 2), (-6, -1, 1), (-5, -3, 2), (-5, 0, 1), (-4, 0, 0)]
[(6, -2, 2), (5, -2, 3), (6, -1, 1), (5, -1, 0), (7, 0, 1), (4, 0, 0), (4, 1, -1)]
[(-7, -2, -1), (-7, -1, 0), (-6, -2, -2), (-6, -1, -3), (-5, -3, -2), (-5, -4, 1), (-4, -4, 0)]
[(7, -3, 2), (8, 1, -1), (7, -4, 1), (8, -4, 0), (6, -1, -3), (9, -5, 0), (9, -2, 3)]
[(10, -1, 1), (10, -2, 2), (9, -1, 0), (9, -2, -1), (8, 0, 0), (8, -3, -1), (7, -3, -2)]
[(-8, 1, -1), (-8, 0, 0), (-9, -3, 2), (-9, -4, 1), (-10, -2, 2), (-10, -1, -3), (-11, -5, 0)]
[(-8, -3, -1), (-8, -4, 0), (-9, -3, -2), (-9, 0, 1), (-10, -2, -2), (-10, -1, 1), (-11, -1, 0)]
[(-12, -4, 0), (-13, -4, 1), (-12, -3, -1), (-13, -3, -2), (-11, -2, -1), (-14, -2, -2), (-14, -1, -3)]
[(-12, 0, 0), (-13, 0, 1), (-12, 1, -1), (-13, -3, 2), (-11, -2, 3), (-14, -2, 2), (-14, -1, 1)]
[(11, 0, 1), (12, 0, 0), (11, -3, -2), (12, -3, -1), (10, -2, -2), (-15, -2, 3), (13, -1, 0)]
[(11, -3, 2), (12, 1, -1), (11, -4, 1), (12, -4, 0), (10, -1, -3), (13, -5, 0), (-15, -2, -1)]
