[(-2, -1, -3), (-2, 2, -2), (-1, 0, -3), (-1, 0, 1), (-1, 1, -2), (0, 0, 0), (0, 1, -1)]
[[0, 0, 4], [0, 4, 0], [28, 0, 0]]

[(1, -1, 0), (-2, -1, 1), (0, 0, 0), (0, 0, 4), (-1, 0, 1), (0, 1, 3), (-1, -3, 2)]
[(-3, -2, -1), (-2, -2, -2), (0, 1, -1), (0, 1, -5), (-1, -3, -2), (0, 0, -4), (-1, 0, -3)]
[(-1, 0, -7), (-1, -3, -6), (-2, -1, -7), (-2, -1, -3), (-2, -2, -6), (1, -1, -4), (-3, -2, -5)]
[(-1, -3, 6), (-1, 0, 5), (-2, -2, 6), (-2, -2, 2), (-2, -1, 5), (-3, -2, 3), (1, -1, 4)]
[(0, 1, 7), (0, 0, 8), (-3, -2, 7), (-3, -2, 11), (1, -1, 8), (-2, -2, 10), (-2, -1, 9)]
[(1, -1, -8), (-3, -2, -9), (0, 0, -8), (0, 0, -12), (0, 1, -9), (-1, 0, -11), (-1, -3, -10)]
[(-2, -1, -15), (1, -1, 12), (-1, 0, 13), (-1, 0, 9), (0, 0, 12), (-1, -3, 10), (0, 1, 11)]
[(-1, -3, -14), (0, 1, -13), (-2, -2, -14), (-2, -2, -10), (-3, -2, -13), (-2, -1, -11), (1, -1, -12)]
