[(-2, -1, -3), (-1, 0, -3), (-1, 0, 1), (-1, 1, -2), (0, 0, -4), (0, 0, 0), (0, 1, -1)]
[[0, 0, 4], [0, 4, 0], [28, 0, 0]]

[(-2, -2, 2), (-1, -3, 2), (-1, -3, -2), (-1, 0, 1), (0, 1, 3), (0, 1, -1), (0, 0, 0)]
[(-1, 0, -3), (-2, -1, -3), (-2, -1, 1), (-2, -2, -2), (1, -1, -4), (1, -1, 0), (-3, -2, -1)]
[(0, 0, 4), (1, -1, 4), (1, -1, 8), (-2, -1, 5), (-3, -2, 3), (-3, -2, 7), (-2, -2, 6)]
[(-3, -2, -5), (0, 1, -5), (0, 1, -9), (-1, -3, -6), (0, 0, -4), (0, 0, -8), (-1, 0, -7)]
[(-2, -1, 9), (-1, 0, 9), (-1, 0, 5), (0, 0, 8), (-1, -3, 10), (-1, -3, 6), (0, 1, 7)]
[(-1, -3, -10), (-2, -2, -10), (-2, -2, -6), (-3, -2, -9), (-2, -1, -11), (-2, -1, -7), (1, -1, -8)]
[(0, 1, 11), (-3, -2, 11), (-3, -2, -13), (1, -1, 12), (-2, -2, 10), (-2, -2, -14), (-2, -1, -15)]
[(1, -1, -12), (0, 0, -12), (0, 0, 12), (0, 1, -13), (-1, 0, -11), (-1, 0, 13), (-1, -3, -14)]
